        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 64...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.]])
Saved real and fake images into 65...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 1.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 1.]])
Saved real and fake images into 66...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 67...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 68...
tensor([[0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 69...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 70...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 71...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.]])
Saved real and fake images into 72...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 73...
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
